path	@id	schema
/schema:distribution/_anyOf/0/schema:hasPart/_anyOf/0/cdi:hasPhysicalMapping/cdi:nullSequence		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifPhysicalMapping/schema.yaml
/schema:distribution/_anyOf/0/schema:hasPart/_anyOf/0/cdi:hasPhysicalMapping/cdi:defaultValue		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifPhysicalMapping/schema.yaml
/schema:distribution/_anyOf/0/schema:hasPart/_anyOf/0/cdi:hasPhysicalMapping/cdi:scale		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifPhysicalMapping/schema.yaml
/schema:distribution/_anyOf/0/schema:hasPart/_anyOf/0/cdi:hasPhysicalMapping/cdi:decimalPositions		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifPhysicalMapping/schema.yaml
/schema:distribution/_anyOf/0/schema:hasPart/_anyOf/0/cdi:hasPhysicalMapping/cdi:minimumLength		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifPhysicalMapping/schema.yaml
/schema:distribution/_anyOf/0/schema:hasPart/_anyOf/0/cdi:hasPhysicalMapping/cdi:maximumLength		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifPhysicalMapping/schema.yaml
/schema:distribution/_anyOf/0/schema:hasPart/_anyOf/0/cdi:hasPhysicalMapping/cdi:isRequired		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifPhysicalMapping/schema.yaml
/schema:distribution/_anyOf/0/schema:hasPart/_anyOf/0/cdi:hasPhysicalMapping/cdi:formats_InstanceVariable		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifPhysicalMapping/schema.yaml
/schema:distribution/_anyOf/0/schema:hasPart/_anyOf/0/cdi:hasPhysicalMapping/cdi:locator		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifDataCube/schema.yaml
/schema:distribution/_anyOf/0/schema:hasPart/_anyOf/1/_oneOf/0/cdi:isDelimited		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifTabularData/schema.yaml
/schema:distribution/_anyOf/0/schema:hasPart/_anyOf/1/_oneOf/0/cdi:isFixedWidth		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifTabularData/schema.yaml
/schema:distribution/_anyOf/0/schema:hasPart/_anyOf/1/_oneOf/1/cdi:isDelimited		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifTabularData/schema.yaml
/schema:distribution/_anyOf/0/schema:hasPart/_anyOf/1/_oneOf/1/cdi:isFixedWidth		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifTabularData/schema.yaml
/schema:distribution/_anyOf/0/schema:hasPart/_anyOf/1/cdi:arrayBase		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifTabularData/schema.yaml
/schema:distribution/_anyOf/0/schema:hasPart/_anyOf/1/csvw:commentPrefix		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifTabularData/schema.yaml
/schema:distribution/_anyOf/0/schema:hasPart/_anyOf/1/csvw:delimiter		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifTabularData/schema.yaml
/schema:distribution/_anyOf/0/schema:hasPart/_anyOf/1/csvw:header		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifTabularData/schema.yaml
/schema:distribution/_anyOf/0/schema:hasPart/_anyOf/1/csvw:headerRowCount		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifTabularData/schema.yaml
/schema:distribution/_anyOf/0/schema:hasPart/_anyOf/1/cdi:isDelimited		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifTabularData/schema.yaml
/schema:distribution/_anyOf/0/schema:hasPart/_anyOf/1/cdi:isFixedWidth		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifTabularData/schema.yaml
/schema:distribution/_anyOf/0/schema:hasPart/_anyOf/1/csvw:lineTerminators		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifTabularData/schema.yaml
/schema:distribution/_anyOf/0/schema:hasPart/_anyOf/1/csvw:quoteChar		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifTabularData/schema.yaml
/schema:distribution/_anyOf/0/schema:hasPart/_anyOf/1/csvw:skipBlankRows		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifTabularData/schema.yaml
/schema:distribution/_anyOf/0/schema:hasPart/_anyOf/1/csvw:skipColumns		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifTabularData/schema.yaml
/schema:distribution/_anyOf/0/schema:hasPart/_anyOf/1/csvw:skipInitialSpace		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifTabularData/schema.yaml
/schema:distribution/_anyOf/0/schema:hasPart/_anyOf/1/csvw:skipRows		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifTabularData/schema.yaml
/schema:distribution/_anyOf/0/schema:hasPart/_anyOf/1/cdi:escapeCharacter		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifTabularData/schema.yaml
/schema:distribution/_anyOf/0/schema:hasPart/_anyOf/1/cdi:headerIsCaseSensitive		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifTabularData/schema.yaml
/schema:distribution/_anyOf/0/schema:hasPart/_anyOf/1/cdi:treatConsecutiveDelimitersAsOne		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifTabularData/schema.yaml
/schema:distribution/_anyOf/0/schema:hasPart/_anyOf/1/csvw:tableDirection		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifTabularData/schema.yaml
/schema:distribution/_anyOf/0/schema:hasPart/_anyOf/1/csvw:textDirection		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifTabularData/schema.yaml
/schema:distribution/_anyOf/0/schema:hasPart/_anyOf/1/csvw:trim		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifTabularData/schema.yaml
/schema:distribution/_anyOf/0/schema:hasPart/_anyOf/1/cdi:hasPhysicalMapping		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifTabularData/schema.yaml
/schema:distribution/_anyOf/0/schema:hasPart/_anyOf/1/countRows		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifTabularData/schema.yaml
/schema:distribution/_anyOf/0/schema:hasPart/_anyOf/1/countColumns		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifTabularData/schema.yaml
/prov:wasGeneratedBy/prov:used/_anyOf/2/schema:instrument		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifProvActivity/schema.yaml
/prov:wasGeneratedBy/prov:used/_anyOf/2/schema:instrument/schema:additionalType		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/instrument/schema.yaml
/prov:wasGeneratedBy/prov:used/_anyOf/2/schema:instrument/schema:name		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/instrument/schema.yaml
/prov:wasGeneratedBy/prov:used/_anyOf/2/schema:instrument/schema:description		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/instrument/schema.yaml
/prov:wasGeneratedBy/prov:used/_anyOf/2/schema:instrument/schema:alternateName		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/instrument/schema.yaml
/prov:wasGeneratedBy/prov:used/_anyOf/2/schema:instrument/schema:identifier		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/instrument/schema.yaml
/prov:wasGeneratedBy/prov:used/_anyOf/2/schema:instrument/schema:url		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/instrument/schema.yaml
/prov:wasGeneratedBy/prov:used/_anyOf/2/schema:instrument/schema:manufacturer		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/instrument/schema.yaml
/prov:wasGeneratedBy/prov:used/_anyOf/2/schema:instrument/schema:model		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/instrument/schema.yaml
/prov:wasGeneratedBy/prov:used/_anyOf/2/schema:instrument/schema:model/schema:name		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/instrument/schema.yaml
/prov:wasGeneratedBy/prov:used/_anyOf/2/schema:instrument/schema:model/schema:identifier		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/instrument/schema.yaml
/prov:wasGeneratedBy/prov:used/_anyOf/2/schema:instrument/schema:category		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/instrument/schema.yaml
/prov:wasGeneratedBy/prov:used/_anyOf/2/schema:instrument/schema:owner		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/instrument/schema.yaml
/prov:wasGeneratedBy/prov:used/_anyOf/2/schema:instrument/schema:contributor		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/instrument/schema.yaml
/prov:wasGeneratedBy/prov:used/_anyOf/2/schema:instrument/schema:additionalProperty		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/instrument/schema.yaml
/prov:wasGeneratedBy/prov:used/_anyOf/2/schema:instrument/schema:additionalProperty/schema:propertyID		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/additionalProperty/schema.yaml
/prov:wasGeneratedBy/prov:used/_anyOf/2/schema:instrument/schema:additionalProperty/schema:name		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/additionalProperty/schema.yaml
/prov:wasGeneratedBy/prov:used/_anyOf/2/schema:instrument/schema:additionalProperty/schema:value		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/additionalProperty/schema.yaml
/prov:wasGeneratedBy/prov:used/_anyOf/2/schema:instrument/schema:additionalProperty/schema:unitCode		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/additionalProperty/schema.yaml
/prov:wasGeneratedBy/prov:used/_anyOf/2/schema:instrument/schema:additionalProperty/schema:unitText		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/additionalProperty/schema.yaml
/prov:wasGeneratedBy/prov:used/_anyOf/2/schema:instrument/schema:validFrom		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/instrument/schema.yaml
/prov:wasGeneratedBy/prov:used/_anyOf/2/schema:instrument/schema:validThrough		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/instrument/schema.yaml
/prov:wasGeneratedBy/prov:used/_anyOf/2/schema:instrument/schema:hasPart		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/instrument/schema.yaml
/prov:wasGeneratedBy/prov:used/_anyOf/2/schema:instrument/schema:hasPart/_anyOf/0/schema:name		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/instrument/schema.yaml
/prov:wasGeneratedBy/prov:used/_anyOf/2/schema:instrument/schema:hasPart/_anyOf/0/schema:description		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/instrument/schema.yaml
/prov:wasGeneratedBy/prov:used/_anyOf/2/schema:instrument/schema:hasPart/_anyOf/0/schema:alternateName		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/instrument/schema.yaml
/prov:wasGeneratedBy/prov:used/_anyOf/2/schema:instrument/schema:hasPart/_anyOf/0/schema:identifier		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/instrument/schema.yaml
/prov:wasGeneratedBy/prov:used/_anyOf/2/schema:instrument/schema:hasPart/_anyOf/0/schema:additionalType		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/instrument/schema.yaml
/prov:wasGeneratedBy/prov:used/_anyOf/2/schema:instrument/schema:hasPart/_anyOf/0/schema:additionalProperty		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/instrument/schema.yaml
/prov:wasGeneratedBy/prov:used/_anyOf/2/schema:instrument/schema:hasPart/_anyOf/0/schema:manufacturer		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/instrument/schema.yaml
/prov:wasGeneratedBy/prov:used/_anyOf/2/schema:instrument/schema:hasPart/_anyOf/0/schema:model		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/instrument/schema.yaml
/prov:wasGeneratedBy/prov:used/_anyOf/2/schema:instrument/schema:hasPart/_anyOf/0/schema:model/schema:name		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/instrument/schema.yaml
/prov:wasGeneratedBy/prov:used/_anyOf/2/schema:instrument/schema:hasPart/_anyOf/0/schema:model/schema:identifier		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/instrument/schema.yaml
/prov:wasGeneratedBy/prov:used/_anyOf/2/schema:instrument/schema:relatedLink		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/instrument/schema.yaml
/prov:wasGeneratedBy/prov:used/_anyOf/2/schema:instrument/schema:subjectOf		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/instrument/schema.yaml
/prov:wasGeneratedBy/prov:used/_anyOf/2/schema:instrument/schema:subjectOf/schema:dateModified		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/instrument/schema.yaml
/prov:wasGeneratedBy/prov:used/_anyOf/2/schema:instrument/schema:subjectOf/schema:about		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/instrument/schema.yaml
/prov:wasGeneratedBy/prov:used/_anyOf/2/schema:instrument/schema:subjectOf/dcterms:conformsTo		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/instrument/schema.yaml
/prov:wasGeneratedBy/schema:name		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifProvActivity/schema.yaml
/prov:wasGeneratedBy/schema:description		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifProvActivity/schema.yaml
/prov:wasGeneratedBy/schema:identifier		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifProvActivity/schema.yaml
/prov:wasGeneratedBy/schema:agent		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifProvActivity/schema.yaml
/prov:wasGeneratedBy/schema:participant		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifProvActivity/schema.yaml
/prov:wasGeneratedBy/schema:object		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifProvActivity/schema.yaml
/prov:wasGeneratedBy/schema:result		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifProvActivity/schema.yaml
/prov:wasGeneratedBy/schema:actionStatus		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifProvActivity/schema.yaml
/prov:wasGeneratedBy/schema:startTime		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifProvActivity/schema.yaml
/prov:wasGeneratedBy/schema:endTime		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifProvActivity/schema.yaml
/prov:wasGeneratedBy/schema:location		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifProvActivity/schema.yaml
/prov:wasGeneratedBy/schema:location/_anyOf/0/schema:additionalType		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/spatialExtent/schema.yaml
/prov:wasGeneratedBy/schema:location/_anyOf/0/schema:name		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/spatialExtent/schema.yaml
/prov:wasGeneratedBy/schema:location/_anyOf/0/schema:identifier		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/spatialExtent/schema.yaml
/prov:wasGeneratedBy/schema:location/_anyOf/0/schema:alternateName		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/spatialExtent/schema.yaml
/prov:wasGeneratedBy/schema:location/_anyOf/0/schema:geo		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/spatialExtent/schema.yaml
/prov:wasGeneratedBy/schema:location/_anyOf/0/schema:geo/_anyOf/0/schema:latitude		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/spatialExtent/schema.yaml
/prov:wasGeneratedBy/schema:location/_anyOf/0/schema:geo/_anyOf/0/schema:longitude		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/spatialExtent/schema.yaml
/prov:wasGeneratedBy/schema:location/_anyOf/0/schema:geo/_anyOf/1/schema:box		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/spatialExtent/schema.yaml
/prov:wasGeneratedBy/schema:location/_anyOf/0/schema:geo/_anyOf/2/schema:line		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/spatialExtent/schema.yaml
/prov:wasGeneratedBy/schema:location/_anyOf/0/geosparql:hasGeometry		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/spatialExtent/schema.yaml
/prov:wasGeneratedBy/schema:location/_anyOf/0/geosparql:hasGeometry/geosparql:asWKT		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/spatialExtent/schema.yaml
/prov:wasGeneratedBy/schema:location/_anyOf/0/geosparql:hasGeometry/geosparql:crs		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/spatialExtent/schema.yaml
/prov:wasGeneratedBy/schema:actionProcess		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifProvActivity/schema.yaml
/prov:wasGeneratedBy/schema:actionProcess/_anyOf/0/schema:name		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifProvActivity/schema.yaml
/prov:wasGeneratedBy/schema:actionProcess/_anyOf/0/schema:description		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifProvActivity/schema.yaml
/prov:wasGeneratedBy/schema:actionProcess/_anyOf/0/schema:url		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifProvActivity/schema.yaml
/prov:wasGeneratedBy/schema:actionProcess/_anyOf/0/schema:step		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifProvActivity/schema.yaml
/prov:wasGeneratedBy/schema:actionProcess/_anyOf/0/schema:step/schema:name		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifProvActivity/schema.yaml
/prov:wasGeneratedBy/schema:actionProcess/_anyOf/0/schema:step/schema:description		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifProvActivity/schema.yaml
/prov:wasGeneratedBy/schema:actionProcess/_anyOf/0/schema:step/schema:url		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifProvActivity/schema.yaml
/prov:wasGeneratedBy/schema:actionProcess/_anyOf/0/schema:step/schema:position		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifProvActivity/schema.yaml
/prov:wasGeneratedBy/schema:error		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifProvActivity/schema.yaml
/prov:wasGeneratedBy/schema:additionalProperty		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifProvActivity/schema.yaml
/schema:measurementTechnique		/github/workspace/build/annotated/bbr/metadata/profiles/cdifProfiles/CDIFcompleteProfile/schema.yaml
/schema:measurementTechnique/_anyOf/1/schema:name		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml
/schema:measurementTechnique/_anyOf/1/schema:identifier		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml
/schema:measurementTechnique/_anyOf/1/schema:inDefinedTermSet		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml
/schema:measurementTechnique/_anyOf/1/schema:termCode		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml
/schema:spatialCoverage		/github/workspace/build/annotated/bbr/metadata/profiles/cdifProfiles/CDIFcompleteProfile/schema.yaml
/schema:spatialCoverage/schema:additionalType		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/spatialExtent/schema.yaml
/schema:spatialCoverage/schema:name		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/spatialExtent/schema.yaml
/schema:spatialCoverage/schema:identifier		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/spatialExtent/schema.yaml
/schema:spatialCoverage/schema:alternateName		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/spatialExtent/schema.yaml
/schema:spatialCoverage/schema:geo		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/spatialExtent/schema.yaml
/schema:spatialCoverage/schema:geo/_anyOf/0/schema:latitude		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/spatialExtent/schema.yaml
/schema:spatialCoverage/schema:geo/_anyOf/0/schema:longitude		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/spatialExtent/schema.yaml
/schema:spatialCoverage/schema:geo/_anyOf/1/schema:box		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/spatialExtent/schema.yaml
/schema:spatialCoverage/schema:geo/_anyOf/2/schema:line		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/spatialExtent/schema.yaml
/schema:spatialCoverage/geosparql:hasGeometry		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/spatialExtent/schema.yaml
/schema:spatialCoverage/geosparql:hasGeometry/geosparql:asWKT		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/spatialExtent/schema.yaml
/schema:spatialCoverage/geosparql:hasGeometry/geosparql:crs		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/spatialExtent/schema.yaml
/schema:temporalCoverage		/github/workspace/build/annotated/bbr/metadata/profiles/cdifProfiles/CDIFcompleteProfile/schema.yaml
/schema:temporalCoverage/_anyOf/0/schema:description		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/temporalExtent/schema.yaml
/schema:temporalCoverage/_anyOf/0/time:intervalStartedBy		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/temporalExtent/schema.yaml
/schema:temporalCoverage/_anyOf/0/time:intervalFinishedBy		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/temporalExtent/schema.yaml
/schema:temporalCoverage/_anyOf/1/schema:description		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/temporalExtent/schema.yaml
