path	@id
/prov:wasGeneratedBy/schema:agent/schema:contributor/schema:additionalType/schema:identifier/schema:url	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml')
/prov:wasGeneratedBy/schema:agent/schema:contributor/schema:additionalType/schema:inDefinedTermSet	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml')
/prov:wasGeneratedBy/schema:agent/schema:contributor/schema:additionalType/schema:termCode	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml')
/prov:wasGeneratedBy/schema:participant	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifProv/schema.yaml')
/prov:wasGeneratedBy/schema:object	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifProv/schema.yaml')
/prov:wasGeneratedBy/schema:result	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifProv/schema.yaml')
/prov:wasGeneratedBy/schema:actionStatus	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifProv/schema.yaml')
/prov:wasGeneratedBy/schema:startTime	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifProv/schema.yaml')
/prov:wasGeneratedBy/schema:endTime	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifProv/schema.yaml')
/prov:wasGeneratedBy/schema:location	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifProv/schema.yaml')
/prov:wasGeneratedBy/schema:location/schema:name	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/spatialExtent/schema.yaml')
/prov:wasGeneratedBy/schema:location/schema:name/schema:name	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml')
/prov:wasGeneratedBy/schema:location/schema:name/schema:identifier	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml')
/prov:wasGeneratedBy/schema:location/schema:name/schema:identifier/schema:propertyID	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml')
/prov:wasGeneratedBy/schema:location/schema:name/schema:identifier/schema:value	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml')
/prov:wasGeneratedBy/schema:location/schema:name/schema:identifier/schema:url	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml')
/prov:wasGeneratedBy/schema:location/schema:name/schema:inDefinedTermSet	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml')
/prov:wasGeneratedBy/schema:location/schema:name/schema:termCode	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml')
/prov:wasGeneratedBy/schema:location/schema:geo	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/spatialExtent/schema.yaml')
/prov:wasGeneratedBy/schema:location/schema:geo/schema:latitude	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/spatialExtent/schema.yaml')
/prov:wasGeneratedBy/schema:location/schema:geo/schema:longitude	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/spatialExtent/schema.yaml')
/prov:wasGeneratedBy/schema:location/schema:geo/schema:box	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/spatialExtent/schema.yaml')
/prov:wasGeneratedBy/schema:location/schema:geo/schema:line	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/spatialExtent/schema.yaml')
/prov:wasGeneratedBy/schema:location/geosparql:hasGeometry	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/spatialExtent/schema.yaml')
/prov:wasGeneratedBy/schema:location/geosparql:hasGeometry/geosparql:asWKT	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/spatialExtent/schema.yaml')
/prov:wasGeneratedBy/schema:location/geosparql:hasGeometry/geosparql:crs	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/spatialExtent/schema.yaml')
/prov:wasGeneratedBy/schema:actionProcess	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifProv/schema.yaml')
/prov:wasGeneratedBy/schema:actionProcess/schema:name	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifProv/schema.yaml')
/prov:wasGeneratedBy/schema:actionProcess/schema:description	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifProv/schema.yaml')
/prov:wasGeneratedBy/schema:actionProcess/schema:url	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifProv/schema.yaml')
/prov:wasGeneratedBy/schema:actionProcess/schema:step	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifProv/schema.yaml')
/prov:wasGeneratedBy/schema:actionProcess/schema:step/schema:name	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifProv/schema.yaml')
/prov:wasGeneratedBy/schema:actionProcess/schema:step/schema:description	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifProv/schema.yaml')
/prov:wasGeneratedBy/schema:actionProcess/schema:step/schema:url	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifProv/schema.yaml')
/prov:wasGeneratedBy/schema:actionProcess/schema:step/schema:position	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifProv/schema.yaml')
/prov:wasGeneratedBy/schema:error	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifProv/schema.yaml')
/prov:wasGeneratedBy/schema:additionalProperty	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifProv/schema.yaml')
/prov:wasGeneratedBy/schema:additionalProperty/schema:propertyID	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/additionalProperty/schema.yaml')
/prov:wasGeneratedBy/schema:additionalProperty/schema:propertyID/schema:name	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml')
/prov:wasGeneratedBy/schema:additionalProperty/schema:propertyID/schema:identifier	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml')
/prov:wasGeneratedBy/schema:additionalProperty/schema:propertyID/schema:identifier/schema:propertyID	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml')
/prov:wasGeneratedBy/schema:additionalProperty/schema:propertyID/schema:identifier/schema:value	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml')
/prov:wasGeneratedBy/schema:additionalProperty/schema:propertyID/schema:identifier/schema:url	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml')
/prov:wasGeneratedBy/schema:additionalProperty/schema:propertyID/schema:inDefinedTermSet	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml')
/prov:wasGeneratedBy/schema:additionalProperty/schema:propertyID/schema:termCode	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml')
/prov:wasGeneratedBy/schema:additionalProperty/schema:name	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/additionalProperty/schema.yaml')
/prov:wasGeneratedBy/schema:additionalProperty/schema:value	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/additionalProperty/schema.yaml')
/prov:wasGeneratedBy/schema:additionalProperty/schema:unitCode	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/additionalProperty/schema.yaml')
/prov:wasGeneratedBy/schema:additionalProperty/schema:unitText	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/additionalProperty/schema.yaml')
/prov:wasGeneratedBy/prov:used/schema:instrument/schema:hasPart	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/xasProperties/xasRequired/schema.yaml'))
/prov:wasGeneratedBy/prov:used/schema:instrument/schema:hasPart/schema:additionalType	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/xasProperties/xasRequired/schema.yaml'))
/prov:wasGeneratedBy/prov:used/schema:instrument/schema:hasPart/schema:additionalProperty	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/xasProperties/xasRequired/schema.yaml'))
/prov:wasGeneratedBy/prov:used/schema:instrument/schema:hasPart/schema:additionalProperty/schema:propertyID	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/xasProperties/xasRequired/schema.yaml'))
/prov:wasGeneratedBy/prov:used/schema:instrument/schema:hasPart/schema:additionalProperty/schema:value	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/xasProperties/xasRequired/schema.yaml'))
/prov:wasGeneratedBy/prov:used/schema:instrument/schema:hasPart/schema:additionalProperty/schema:name	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/xasProperties/xasRequired/schema.yaml'))
/prov:wasGeneratedBy/prov:used/schema:instrument/schema:hasPart/schema:additionalProperty/schema:unitCode	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/additionalProperty/schema.yaml')
/prov:wasGeneratedBy/prov:used/schema:instrument/schema:hasPart/schema:additionalProperty/schema:unitText	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/additionalProperty/schema.yaml')
/prov:wasGeneratedBy/prov:used/schema:instrument/schema:hasPart/schema:name	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/xasProperties/xasRequired/schema.yaml'))
/schema:measurementTechnique	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/xasProperties/xasRequired/schema.yaml'))
/schema:measurementTechnique/schema:name	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/xasProperties/xasRequired/schema.yaml'))
/schema:measurementTechnique/schema:inDefinedTermSet	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/xasProperties/xasRequired/schema.yaml'))
/schema:measurementTechnique/schema:identifier	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml')
/schema:measurementTechnique/schema:identifier/schema:propertyID	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml')
/schema:measurementTechnique/schema:identifier/schema:value	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml')
/schema:measurementTechnique/schema:identifier/schema:url	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml')
/schema:measurementTechnique/schema:termCode	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml')
/schema:keywords	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/xasProperties/xasRequired/schema.yaml'))
/schema:keywords/schema:inDefinedTermSet	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/xasProperties/xasRequired/schema.yaml'))
/schema:keywords/schema:name	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/xasProperties/xasRequired/schema.yaml'))
/schema:keywords/schema:identifier	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/xasProperties/xasRequired/schema.yaml'))
